x,y,label
-0.7504294830401103,1.4565694370795268,0.0
-0.8572689473527123,1.0660180007520217,0.0
-0.6041736259475218,0.9788113604523145,0.0
1.3648327964424705,1.3297157645283448,0.0
0.020488450942752312,-0.024045938411894507,1.0
-0.7322630158786675,-1.213117999928785,0.0
-0.441469129134501,-0.07435284457950342,1.0
0.1847745715483584,0.3287038896248671,1.0
0.22203137998740474,-0.6710936127915672,1.0
-1.249920253803245,0.8548553119106392,0.0
-0.18193872521037324,0.38001968605698866,1.0
1.242053885164466,1.1992804666645922,0.0
-1.1916887015841024,-0.2688330658790845,0.0
-0.6949235668543428,-1.42367721053244,0.0
1.0678796808618767,0.2841681839600121,0.0
-1.4546082990043154,-1.1342326303555001,0.0
-0.6715128880878699,-0.39619658319146733,1.0
-1.434355466041862,-1.0826054404792405,0.0
1.187119713114166,1.4607906114441094,0.0
-0.48756409644050414,-1.18885011672116,0.0
0.6789606794371443,-0.3635561702700172,1.0
-1.3439790008844221,0.6119437424084717,0.0
1.05111014256175,1.120579787367975,0.0
1.0087212776590766,-0.5000034835876163,0.0
0.9187960459827997,0.5539855671858103,0.0
0.07295372433784975,-0.35949687366140193,1.0
-0.7806590218468749,-1.1256158995953662,0.0
0.24549444676408383,-0.3679085968811864,1.0
0.07869908408357862,0.8407643655043975,1.0
-0.6689712310299241,-0.6700897504926829,1.0
0.8622178187093086,-0.3726768119874846,1.0
1.399165726353636,0.1283383139410068,0.0
0.5485002764329758,1.1773348227552543,0.0
0.9077515967415795,-0.5625100272842359,0.0
-0.20465409132829304,-0.23261206689110403,1.0
0.7239370869877333,-0.3382492888163564,1.0
-0.2323599197441113,0.9294756142089229,1.0
0.8993949513629609,1.3170444184043646,0.0
-0.233735147245266,-0.9567895661547811,1.0
0.7431837619485044,1.4532375437009968,0.0
0.00029351378816100393,1.2646467428338393,0.0
-0.7056138169331192,0.4259116652311947,1.0
1.4275024680140334,1.3761598270293418,0.0
-1.426481766269436,0.18731838721608773,0.0
1.1381710177516529,0.047151920547302995,0.0
-0.22045618545600343,0.1068632980817874,1.0
-0.27472690246501896,-0.5411080950446057,1.0
-1.3319669640176388,0.011211558972242575,0.0
0.5560803662025453,-1.14473462016564,0.0
1.2912932286054124,0.6351629100669793,0.0
-0.20929379994526798,-1.2203679547518367,0.0
-0.46842986843344114,-0.3030704890488052,1.0
0.18655666308765007,-1.1438338333082507,0.0
1.3947010620153648,-0.8542378567475349,0.0
-0.5702488638668523,1.2578797357508456,0.0
1.1492532880516135,-1.0177749534327827,0.0
0.8796873203803743,1.1302034648673285,0.0
-0.05071260669364985,-1.125766524208255,0.0
-1.0937572236139617,1.1211638715527164,0.0
1.3065066287963325,0.41440094542829864,0.0
-0.90383468106781,1.409530288597078,0.0
-1.0384468458315914,-0.6188511955769422,0.0
0.6282663396136461,1.237907801613471,0.0
0.7376148004257761,0.39024251460884196,1.0
-1.4463830556990955,-1.3393299790099666,0.0
0.9874566126612425,-0.07481430828501656,1.0
0.26016092065594587,-0.06191204915208126,1.0
-0.8138416716592622,1.0404160709024892,0.0
-1.2177902975037016,0.12116060159521602,0.0
0.4270181862352993,1.0285300284025594,0.0
-1.4376962278286536,-1.0524813208770603,0.0
-0.4821955960920903,-0.7143187471948808,1.0
0.30160613494759936,-1.4788088054228523,0.0
-1.3433365317688577,-1.4895752688140733,0.0
-1.1843458048738886,0.6485717894502518,0.0
0.44171214801152137,-0.05215322995524563,1.0
-1.3824050609513114,0.5355134654436204,0.0
0.02148672134151619,-1.126470536749978,0.0
-0.7457728094858929,-0.6880162289261335,0.0
1.2169209536040095,0.09771943407184902,0.0
-0.09321812160467813,0.28381605819196687,1.0
-0.08471238011440363,-1.3502653416052317,0.0
1.2242485439889146,-0.13943959434135644,0.0
-1.3940688975137245,1.1086456354451961,0.0
-0.8182961135490048,1.0813472835678648,0.0
-0.7589211360988125,-1.223995397679618,0.0
-1.3478313905483112,-1.1107170663608301,0.0
0.37478925395925433,1.3430554630981986,0.0
1.1676793420949658,0.2339548092555317,0.0
0.9612954913718186,-0.055956387995392376,1.0
1.2164995336109294,-0.16123315423548634,0.0
-1.1466260003287072,-1.3642588268254718,0.0
-0.18496352832200413,1.3391317254371806,0.0
0.9410499549622795,-0.35796948335240586,0.0
-0.1901185604892952,-0.4569147906888107,1.0
0.8954819170984649,-0.4643549682255501,0.0
-1.1201316392528289,-1.2419196089820557,0.0
1.4948235984828533,0.602995151140826,0.0
0.4925230113522434,0.1967852571087605,1.0
-1.1293996946514018,0.4385387926742581,0.0
1.0541625841354736,-0.33698704386874523,0.0
0.3427880839913884,-0.8687102021836791,1.0
-0.1221343593475841,0.9252974866422106,1.0
-0.8079071182699105,-0.8427095103152451,0.0
1.070007307361485,0.1855616959467099,0.0
-0.9490589861338601,0.3470959819912638,0.0
-0.14466450698279587,0.7428621632997356,1.0
-0.8826486919130446,-0.20012813445179134,1.0
1.3699163279124305,1.0502934763189713,0.0
0.515201729573612,-0.4671267436163147,1.0
-0.13726518534744803,-0.654502205988618,1.0
0.7290496310878174,-0.5686190472676211,1.0
1.1861017167127832,0.0034132398633346384,0.0
-0.4257164901684378,1.282652721972414,0.0
0.09008349194090792,0.11343281228433533,1.0
-0.048276736346478444,1.1347312152093596,0.0
-0.1885890244349988,1.2884702900380622,0.0
1.2818179338986404,-1.0217115468322957,0.0
0.21584551362283033,-0.7948233822249796,1.0
-0.07175661087523366,-0.6353690492789222,1.0
-0.15968768892828278,1.476132933696101,0.0
0.5381613780714183,1.108208764323582,0.0
0.23324421830359832,-0.27921867399086464,1.0
1.1526353530611808,-0.14341164298662634,0.0
-1.216484228333216,-0.013407843135521569,0.0
-0.8090102764517247,-1.3327937298748145,0.0
0.967761091486528,-1.309218719350449,0.0
-0.4076306116566233,-0.14054582806711124,1.0
1.1569672125455326,-1.4157425021229657,0.0
-0.42545633995330556,-1.4396031387429329,0.0
-1.4141974570275395,-0.2424877834200574,0.0
-1.0370489096380684,1.2841803501504243,0.0
-0.11335135817093445,-0.9654865503979428,1.0
-1.169367212473841,0.5065700573524548,0.0
-0.06356867931507537,-0.9877192837559682,1.0
-0.8499361758193787,1.3536760430692198,0.0
-0.22832426849866305,1.3305687346513864,0.0
-0.1827561811818863,0.5713322475723914,1.0
1.4163811848972419,1.3171426428120743,0.0
-0.07419121350973068,-0.3421752180183235,1.0
-0.2592606527399117,-0.08851063773230505,1.0
-0.48965657911393734,-0.8583641066132,1.0
-1.0240877939104407,-0.05167722506902006,0.0
-0.7094617334135332,-0.551759888871731,1.0
0.9164851682401087,-0.5156284734742892,0.0
-1.4806883584999209,-1.1868631231927025,0.0
-0.7656968018296068,-0.3091836074742713,1.0
1.0298992894120023,-0.0007298790644345576,0.0
1.353454432252005,0.845772348512138,0.0
-0.7129528679313235,-1.2700443752350519,0.0
1.4579870225721479,-0.6007036662891587,0.0
-0.11673496554601903,-1.426483704814578,0.0
-0.9397948905519234,1.0782391131840665,0.0
0.4034706315043395,1.103302415367915,0.0
0.7510918831208473,-1.1749088772239065,0.0
-0.3477053746709222,-0.10538436259477146,1.0
-0.2802145216662406,0.5869815216484562,1.0
1.015298916845286,-1.3661118378929407,0.0
-0.6270790175373252,-0.4545925637817789,1.0
0.17727281684502416,0.16774436716458574,1.0
0.7973392200953606,0.7145908486217181,0.0
1.0506242250455404,1.3127614469075808,0.0
-1.4864771957761373,-0.23686255283177426,0.0
0.04806816974610939,1.2321196263268046,0.0
1.1561963451185657,-0.35232413755855285,0.0
0.5362445893226879,-0.42648661143971056,1.0
0.8227367611973353,-0.5459142039683803,1.0
0.6039987340708763,-0.5283675613755012,1.0
0.49796556607278664,-0.9217486408520515,0.0
-0.11719277771502101,1.1129764245057308,0.0
0.6383297577086777,-0.0041521006644504865,1.0
-1.3584843719202757,-1.3205873608809169,0.0
-1.4199988998051238,-0.8266027751523085,0.0
0.8373255243995916,-0.781660180001859,0.0
0.6449348719521737,0.4574673555249187,1.0
-0.11121330743570468,-1.3592494024364172,0.0
1.4939819188346881,0.6777659554099924,0.0
-0.1688016363796554,1.483482469117543,0.0
-0.30304237992184735,0.38157252180708934,1.0
-0.31200999404886565,-1.286219342713221,0.0
-0.3366833847078954,1.1553513229594872,0.0
-0.19057277447411014,-0.24599839988649164,1.0
0.6130935505625601,0.8169779372507686,0.0
-1.3569264734906663,1.1243353773116835,0.0
-0.8304661495595208,-1.3713556300955256,0.0
-0.009673261127971733,-0.7814545517295571,1.0
0.6068703005362499,-0.7441268019354543,1.0
0.5412850315626345,-0.0735991463486596,1.0
-0.008090916989321961,0.4837356011572569,1.0
1.21166912028073,1.1307350073208466,0.0
-0.9264452722854207,-1.0533393861707796,0.0
0.2513457004172319,1.0351579558331032,0.0
1.2009251293820786,0.6320148892458537,0.0
-0.5837313944426286,1.1874070306535023,0.0
-0.05551109037940072,-0.3619485754396734,1.0
-1.1978154218397687,-0.8454180663167791,0.0
-1.0728782529992964,1.0229485571810981,0.0
-0.3728628262135252,0.6529954669123188,1.0
0.48443377584948655,-0.9236262224737859,0.0
0.5223948883509033,-1.0322938311252843,0.0
0.3897047488352714,0.10534643264933541,1.0
-0.027315849331678965,0.9396590959531608,1.0
0.9907124621131151,0.9705783885273567,0.0
0.49918855527888706,1.0088303967201346,0.0
-0.13553175449165455,0.3975090440221689,1.0
-0.15805444230338073,-0.7464556708017206,1.0
-0.17764599923525193,0.6689542097476213,1.0
0.5543781822316252,0.10800983558502586,1.0
0.028083093983526375,0.2711977318211267,1.0
0.7716871500902691,-0.05512571459796889,1.0
0.8927020169689337,-0.5371172898058288,0.0
-0.26674676100132544,-0.8595556689868509,1.0
-0.2339184954115645,1.3283228244726466,0.0
0.8191119673045697,-1.2974796601049134,0.0
-0.8553141873567495,0.2128503967912001,1.0
-1.0283124395120393,-0.8134838428366418,0.0
0.4047102548725947,-1.0884963060719564,0.0
-0.8852854080393043,1.1476688256808996,0.0
-0.9989235361145652,-0.7772228561100086,0.0
-0.6488554237052424,1.4613506037175656,0.0
-0.1541653469390072,-1.2135452143873562,0.0
-1.090464707031392,0.26933679785255116,0.0
1.3355534722354108,-1.2574763716291493,0.0
-0.8535549357581541,1.3121411650030232,0.0
0.4306451767469617,-0.24692975419893282,1.0
-1.3072071378839927,1.2124626046385307,0.0
-0.6245763293366201,1.4734458617341875,0.0
0.7865088127481568,0.32562049425782913,1.0
-0.8500107452957895,0.27300888785293886,1.0
-0.43538553962397764,-0.49446568562065174,1.0
-0.359702141233579,0.042020441334120306,1.0
1.2049473346839639,-0.02299799351468934,0.0
1.2781608946934648,0.8411860935242266,0.0
-0.35645098846323986,-0.9262142049685134,1.0
-0.8730230516671545,0.9980376602029892,0.0
0.6818240830018034,0.2592038552646314,1.0
-1.1596451521940767,0.8103485814181219,0.0
-1.4088347602180602,1.2335054134225496,0.0
0.9417724792713811,-1.4113470959634942,0.0
-0.6129626526670642,-0.20211287153485813,1.0
1.4894183364170845,1.1925077988407136,0.0
0.008602941225078986,-0.09328023200694746,1.0
1.2002457836821376,1.2277530765948566,0.0
-0.5468516481558032,1.2739848945279544,0.0
-1.2215734634206281,0.3590389201483233,0.0
-1.0025251023289874,1.2610087968021935,0.0
0.8906811984232759,-0.3211604464222175,1.0
0.6003429042483663,0.41947933065463516,1.0
-0.10830404778402114,0.7082631729670004,1.0
-0.0400092361754103,0.5979325846484302,1.0
1.2372447513666827,-0.8064168668206686,0.0
-0.30917914992826145,0.3303660962638575,1.0
1.2195065314675269,-0.9648095781537818,0.0
-1.0722904876460917,1.0092508858595663,0.0
0.25012679932877013,-0.44201103329271696,1.0
-1.0819608053315264,-0.314356401817244,0.0
-1.431742383612487,-1.113030708342666,0.0
0.7206045743298928,0.21912333773797377,1.0
-0.8466458675646991,1.427373769399456,0.0
1.3708830592615322,-0.08353789385832355,0.0
1.1660432182652478,0.12411818683225695,0.0
0.09595827321886108,-1.4815222269874693,0.0
-0.0013927881245612284,-0.803412416513264,1.0
-0.7064594423115171,-1.2562475408721538,0.0
-0.3765961768858723,-1.4119533683865297,0.0
0.05842079473689177,-1.1446771162210987,0.0
0.28258575975675004,-0.13090482308187434,1.0
0.8579436646712084,0.005921125003670813,1.0
0.7835813032248344,-0.3436940500341725,1.0
1.2356718708459367,0.5384191719201175,0.0
-1.2787038025237036,0.9091189652183727,0.0
-0.969478036647243,-0.6305380549913799,0.0
0.17557741906836744,0.5214609553320013,1.0
-0.9074996837242487,-0.4806092930935837,0.0
1.3179243401125165,0.5130639612233283,0.0
0.29228331388335604,1.1605584025065356,0.0
-0.12522087179845487,-1.3081455694488637,0.0
-0.9596331939060417,-0.5726565315199478,0.0
1.082884690354946,0.2724399944692337,0.0
-0.6914788121552761,-1.1591003035362433,0.0
0.8157364175132873,-0.44460871544560354,1.0
-0.8360458765047896,1.2209611390117852,0.0
1.319789920021512,0.8376681646374591,0.0
1.1305451775648327,-0.4667813772130449,0.0
-1.2085714709541264,0.5955838209775308,0.0
-0.2611281030140311,-1.4087182854497258,0.0
0.7302336954840603,0.5229569770683362,1.0
0.8574702680029018,0.7617808208055799,0.0
0.6006456385275594,-0.19835509054733258,1.0
-0.6748875433494212,-1.3288978327191465,0.0
0.7691205339356371,-0.8921355610992813,0.0
0.3284503377633263,-0.6867364155198888,1.0
0.5530889930169058,-1.497194064724583,0.0
-0.7561328109863695,-0.8751754811726261,0.0
-0.6704741928567454,0.676916786481419,1.0
1.1970559559504448,0.6223123704351181,0.0
1.495003674973793,-0.9804007608346675,0.0
0.4370540720297742,0.7586452671853321,1.0
-1.1156728495564807,-0.1993283679361888,0.0
1.1694210850464684,0.9202831070771991,0.0
0.6387556387619657,-0.7142774936923058,1.0
-0.16990808310521688,-0.047749436196092176,1.0
0.7138351644821412,0.10859591680016245,1.0
-0.7421148935989966,0.12508913655406362,1.0
1.164581079572205,-0.32183470495401334,0.0
-0.08587955916170253,0.6093256412786676,1.0
0.7714112161382563,-0.5140372908254419,1.0
-0.5970713074763395,-0.31318730230550207,1.0
-0.7372804399151013,1.242774194211529,0.0
-0.02381804529613296,1.174324944999309,0.0
0.4787005401007405,-0.16413454272521477,1.0
0.34624008771464254,-1.290935331083125,0.0
1.0666556764575605,-0.020267996352042017,0.0
-1.1256720253671357,-0.7100084388220472,0.0
1.4201713544384402,0.05451631938256196,0.0
0.7475838888961577,0.11822069690665349,1.0
-0.8385950354911389,0.4990157819865595,1.0
0.3517091543762918,0.6085446213880124,1.0
0.9707494039852147,0.5110947653495308,0.0
1.393591884937058,-0.4722490727159747,0.0
-1.4790891798037484,-0.7442697459980583,0.0
-1.4451812828109574,0.02873213394594165,0.0
-0.6697567229810404,-0.4724405776578626,1.0
-1.4934825200714448,-1.2204105715372675,0.0
0.7672276267486575,-0.6793413422582939,0.0
0.401794209537115,-0.9739771832264355,0.0
1.0945964512569946,-0.49748455993297425,0.0
-1.417436755467494,-1.4510054865379913,0.0
0.555015428887871,0.2818378521367333,1.0
-0.13631147839755187,0.13630406891258118,1.0
-1.3888698962348092,-0.4539362940771443,0.0
-1.43803967463941,0.9280359829197367,0.0
-0.41501414579739393,-0.33572329629540665,1.0
1.2848247784594502,-0.36639979214390395,0.0
1.1823246087461459,-0.8231372718151142,0.0
-0.750780628153878,-0.2470108140976901,1.0
0.7088847664160625,-0.920921699780875,0.0
-1.3177682983610501,0.47687934287005174,0.0
0.6577328337643089,1.3297120130532525,0.0
0.7826508867388826,-0.16800376430786335,1.0
-0.4629616007566968,-1.0045429555538732,0.0
-0.17054562442436083,0.5736356981013193,1.0
0.2936235635294584,0.8779214767897869,1.0
0.266768991214795,1.3531623563752864,0.0
1.4587187716783805,0.03754340066851958,0.0
-1.4229839476133326,-0.9247084112941243,0.0
-0.1436474621858772,-0.2389729561573124,1.0
-0.6659913875294728,0.24245010900748531,1.0
-0.381512626813457,-0.5651377548658261,1.0
0.40190207058488703,-1.4686408405890208,0.0
-0.3862835876949171,-0.23977493861253407,1.0
-1.350851825026548,-1.4812929054802484,0.0
1.0138841533575706,0.4018228833755202,0.0
-0.93239242159588,1.1335417940282868,0.0
0.22053171836805974,1.0092066503670152,0.0
0.8376007100662419,-0.6162025246866908,0.0
-0.180342721008373,0.801335063934554,1.0
-1.1782779241183114,0.3693804289764562,0.0
1.3308910328041064,1.157941578221235,0.0
0.8306175941561555,-1.3873469653519885,0.0
-0.6958439326087196,-0.1476109269246706,1.0
1.2980548997822678,-0.7639291912176642,0.0
0.2578295866438358,1.484893676558913,0.0
1.4509069408567372,0.8714917156322848,0.0
0.35934851060624373,-0.23335194280693328,1.0
-0.3298801457211413,-0.5880193897308771,1.0
-1.3333705803253069,0.2908954357873388,0.0
1.1940976690284346,-1.3431719752331175,0.0
-0.32771511354569816,1.4055404863111147,0.0
-0.4739224877435957,-0.7027263582067341,1.0
-0.8461990705598452,1.0860691565989415,0.0
-1.2301095426529778,-0.21531275751490808,0.0
-0.22481993903695874,1.1704267027101318,0.0
0.05602063061795848,-1.07876539598299,0.0
0.54363253029502,1.2381327129749407,0.0
-1.3234052453821314,1.4873298566711872,0.0
-0.5925171636165627,0.9633318040754588,0.0
-0.27521179219056835,-0.5065895960794418,1.0
1.063967766682195,1.0381364583578767,0.0
1.3243916724298939,-0.8250101218813028,0.0
0.49847431291116173,-0.2281636320571665,1.0
-0.8988401405604372,0.3266874857131805,1.0
0.8983049162324073,0.8518812377072034,0.0
0.9222790627718704,0.5579275416190432,0.0
1.040793964121507,0.8634384228842458,0.0
0.6434967481235088,0.10363491612513354,1.0
0.6516898235028363,0.9824491558397463,0.0
-1.1660915743299392,1.4696763807005837,0.0
0.023486514544160286,0.4103054332408784,1.0
-0.14310569623649183,0.8809272780627309,1.0
0.7060848526335359,0.06668910326164834,1.0
0.6802888947614858,0.9773029174743515,0.0
-0.9780062390603143,-0.45418628223752266,0.0
1.1325866437246566,-0.4946183687510186,0.0
-1.2477073464253658,-0.03156060357475132,0.0
0.46042588375549354,0.15222128989509343,1.0
1.2732076297140207,0.37707936968694966,0.0
-0.6453844862426581,-1.4589838140024975,0.0
-1.1243354087811066,0.7220962091503553,0.0
0.2765560464537169,1.114846511964953,0.0
0.560031837732085,-0.7413608783298262,1.0
1.3694208703033182,-0.3550505888832842,0.0
-0.7713241880256247,1.1156067381667816,0.0
-0.9193334821712282,1.2824670288929676,0.0
-1.246010610370797,1.1550704829758458,0.0
-1.2484419793676795,1.091611086994274,0.0
-0.5292103445486623,-0.6038330973955903,1.0
0.29763155138782516,0.0613502268353614,1.0
-0.5782356792856952,0.9605353913825536,0.0
-0.31757954525748056,0.7863477773324119,1.0
-0.9805889799048052,1.2772588415884365,0.0
-1.2128911650850562,0.7770471486441228,0.0
-1.0576720684717875,-0.062229603681312806,0.0
-1.2026487647003115,-0.8616016495498408,0.0
-1.1024767581977537,0.362367452545441,0.0
-0.9993269675893978,0.604924967315231,0.0
-1.4258826990115316,1.418433493919534,0.0
-1.1062915905253121,-0.7923017699044833,0.0
-0.062409961138576886,0.2969632395013988,1.0
-1.3933266198776746,0.7970686778193738,0.0
0.6910288485880853,1.0269840869783051,0.0
1.3246865498813967,-0.18591809875674414,0.0
-1.2108774831663127,0.04071103207907001,0.0
0.30210462372985525,1.3768373591555116,0.0
-1.4031705389040765,0.3578511111855036,0.0
-0.6616521652342766,0.2630898232263821,1.0
0.4054258008960554,0.027564301849747785,1.0
0.3419101869128156,0.4417904019098189,1.0
-0.9472614531664129,0.4635114732934511,0.0
-0.26455704939686675,-0.8132362269864161,1.0
0.9187335893080801,-1.175022021765189,0.0
0.9936695353418803,-0.7588778224818158,0.0
0.6412766503907816,0.6593021851971046,1.0
-1.4593961849832398,0.16776509146064722,0.0
-0.6601110295162559,-0.9986854920271848,0.0
0.2754789831436111,0.49104788315113224,1.0
-0.6427945102029818,1.1464106282642366,0.0
-0.36785635989139687,0.20732664727661732,1.0
